[0.011s] Invoking command in '/home/linux/ros2_ws/build/pub1_1': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/linux/ros2_ws/build/pub1_1 -- -j16 -l16
[0.041s] [35m[1mScanning dependencies of target pub1_1[0m
[0.060s] [ 50%] [32mBuilding CXX object CMakeFiles/pub1_1.dir/src/pub1_1.cpp.o[0m
[2.162s] [100%] [32m[1mLinking CXX executable pub1_1[0m
[2.367s] [100%] Built target pub1_1
[2.376s] Invoked command in '/home/linux/ros2_ws/build/pub1_1' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/linux/ros2_ws/build/pub1_1 -- -j16 -l16
[2.386s] Invoking command in '/home/linux/ros2_ws/build/pub1_1': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/linux/ros2_ws/build/pub1_1
[2.392s] -- Install configuration: ""
[2.393s] -- Execute custom install script
[2.394s] -- Symlinking: /home/linux/ros2_ws/install/pub1_1/lib/pub1_1/pub1_1
[2.401s] -- Symlinking: /home/linux/ros2_ws/install/pub1_1/share/ament_index/resource_index/package_run_dependencies/pub1_1
[2.407s] -- Symlinking: /home/linux/ros2_ws/install/pub1_1/share/ament_index/resource_index/parent_prefix_path/pub1_1
[2.414s] -- Symlinking: /home/linux/ros2_ws/install/pub1_1/share/pub1_1/environment/ament_prefix_path.sh
[2.420s] -- Symlinking: /home/linux/ros2_ws/install/pub1_1/share/pub1_1/environment/ament_prefix_path.dsv
[2.426s] -- Symlinking: /home/linux/ros2_ws/install/pub1_1/share/pub1_1/environment/path.sh
[2.433s] -- Symlinking: /home/linux/ros2_ws/install/pub1_1/share/pub1_1/environment/path.dsv
[2.439s] -- Symlinking: /home/linux/ros2_ws/install/pub1_1/share/pub1_1/local_setup.bash
[2.446s] -- Symlinking: /home/linux/ros2_ws/install/pub1_1/share/pub1_1/local_setup.sh
[2.452s] -- Symlinking: /home/linux/ros2_ws/install/pub1_1/share/pub1_1/local_setup.zsh
[2.458s] -- Symlinking: /home/linux/ros2_ws/install/pub1_1/share/pub1_1/local_setup.dsv
[2.465s] -- Symlinking: /home/linux/ros2_ws/install/pub1_1/share/pub1_1/package.dsv
[2.472s] -- Symlinking: /home/linux/ros2_ws/install/pub1_1/share/ament_index/resource_index/packages/pub1_1
[2.478s] -- Symlinking: /home/linux/ros2_ws/install/pub1_1/share/pub1_1/cmake/pub1_1Config.cmake
[2.484s] -- Symlinking: /home/linux/ros2_ws/install/pub1_1/share/pub1_1/cmake/pub1_1Config-version.cmake
[2.490s] -- Symlinking: /home/linux/ros2_ws/install/pub1_1/share/pub1_1/package.xml
[2.499s] Invoked command in '/home/linux/ros2_ws/build/pub1_1' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/linux/ros2_ws/build/pub1_1
